Options_Master_TEST_index,Market_Options_ID_index,match_score,matched_column,Market_Options_ID_Project Location,Options_Master_TEST_SITE(Address),Options_Master_TEST_CITY,Options_Master_TEST_STATE,Options_Master_TEST_ZIP / POSTAL CODE,Options_Master_TEST_ID,Options_Master_TEST_MARKET,Options_Master_TEST_REQUIREMENT,Options_Master_TEST_SOURCE,Options_Master_TEST_STAGE,Options_Master_TEST_COUNTRY,Options_Master_TEST_LATITUDE,Options_Master_TEST_LONGITUDE,Options_Master_TEST_FLYER LIN,Options_Master_TEST_OWNER,Options_Master_TEST_TRANSACTION TYPE,Options_Master_TEST_ASSET TYPE,Options_Master_TEST_FLYER LINK,Options_Master_TEST_MAP LINK,Options_Master_TEST_BUILDING (Area Units),Options_Master_TEST_AVAILABLE SPACE (Area Units),Options_Master_TEST_PARCEL SIZE (Area Units),Options_Master_TEST_ASKING RATE & LEASE TYPE,Options_Master_TEST_CLEAR HEIGHT (Length Units),Options_Master_TEST_POWER,Options_Master_TEST_DRIVE IN DOORS,Options_Master_TEST_DOCK HIGH DOORS,Options_Master_TEST_PARKING SPACES,Options_Master_TEST_ZONING,Options_Master_TEST_BUILDING NOTES,Options_Master_TEST_TOTAL SITE SCORE,Options_Master_TEST_POWER SCORE,Options_Master_TEST_SITE SCORE,Options_Master_TEST_BUILDING SCORE,Options_Master_TEST_GEO SCORE,Options_Master_TEST_TM COMMENT,Options_Master_TEST_GPS COMMENTS,Options_Master_TEST_REASON ELIMINATED,Options_Master_TEST_Area units,Options_Master_TEST_Length units,Options_Master_TEST_Folder Link,Options_Master_TEST_Map Data,Options_Master_TEST_Updated,Market_Options_ID_Market Options ID,Market_Options_ID_Project Name,Market_Options_ID_Type
39,127,91.42857142857143,combined,"700 Grayson St, Berkeley, CA 94710",700 Grayson Street,Berkeley,CA,94710,US-CA-Bay Area-700 Grayson Street,Bay Area,US - CA - SF - Oakland - Pit Stop,GPS,4. Due Diligence & LOI,United States(US),37.8544858,-122.2991569,https://drive.google.com/file/d/1WzWh3UgO20r3IvzHnudA8WJHrOYaQZeW/view?usp=drive_link,REDCO Development,For Lease Only,Pit Stop,📄,🗺️,,,2.46 acres,"$0.25 IG/mo ""as-is""",,"1,600a / 480v",,,,"MM ""Heavy Industrial""",,0.0,,,,,,,,Sq Feet (sf),Feet (ft),https://drive.google.com/drive/folders/1cJjj5SlrIi78HOXzuzHxKGGZB0PXHgPt,https://docs.google.com/spreadsheets/d/10fFpit8WJ56-7IbDHuL1SzLZdw-Y9GURVV4CbfMs99w/edit?usp=drivesdk,8/11/2025,,US_SFO_700 Grayson St_PS,Ops
75,165,91.17647058823529,combined,"960 David Rd, Burlingame, CA 94010",980 David Road,Burlingame,CA,94010,US-CA-Bay Area-980 David Road,Bay Area,US - CA - SF - SFO - Pit Stop,GPS,1. Long List,United States(US),37.59565248,-122.3715062,,,TBD,Pit Stop,,🗺️,36000,36000,156000,,,,,,,,,0.0,,,,,,,,Sq Feet (sf),Feet (ft),https://drive.google.com/drive/folders/1yR6Ug-WDvDxxV_GOZcJaHJBwRF-klEk9,https://docs.google.com/spreadsheets/d/10fFpit8WJ56-7IbDHuL1SzLZdw-Y9GURVV4CbfMs99w/edit?usp=drivesdk,9/22/2025,,US_BUR__960_David St_RD_PS,Rapid Deploy
122,171,82.35294117647058,combined,"2300 S Throop St, Chicago, IL 60608",2300-2350 Throop,Chicago,IL,60608,US-IL-Chicago-2300-2350 Throop,Chicago,US - IL - CHI - Validation,GPS,2. Short List,United States(US),41.85096426,-87.65921286,https://drive.google.com/file/d/1XlMDSRh9l05b7fEKc1BPXL26SBELLFFK/view?usp=drive_link,Prologis,For Lease Only,Auto Garage,📄,🗺️,69290,"4,800 - 69,290",10.51,,17',,,4 in Repair Building,200+,,"JW - Think this site is a good fit, could see some flags with it being gravel but during this phase there is a human behind the wheel so I don't think we should have any issues. If possible, I think utilzing fleet parking here would also be a plus, however, both Coworking options also have parking available",0.0,,,,,This is a Prologis owned Truck terminal with 5K SF truck repair facility,,,Sq Feet (sf),Feet (ft),https://drive.google.com/drive/folders/1HgAopfa7_NY7rVjkpyoc6Gb8dCtqH1oz,https://docs.google.com/spreadsheets/d/1rN5kZu1kTs4YBHdU2xPVVQkdkqh_j4QXl1Zxp6vtBZY/edit?usp=drivesdk&resourcekey=0-_knRLPQuxdmnVTOE9BlNNA,8/27/2025,,US_CHI_2300_SThroopSt_RapidDeploy_PS,Rapid Deploy
141,175,92.10526315789474,combined,"3390 Heritage Rd, Chula Vista, CA 91950",3390 Heritage Rd,Chula Vista,CA,91911,US-CA-San Diego-3390 Heritage Rd,San Diego,US - CA - SD - FDR & PS,GPS,4. Due Diligence & LOI,United States(US),32.5980991,-117.0066731,,Exeter,For Lease Only,FDR & Pit Stop,,🗺️,105550,105550,1.47,$1.35/SF NNN,32',4000A 277-480V,2,12,63,I-7,"New Class A constuction. Free-standing building and site parking. Part of a larger 3 building development. There is also a +-40,000 SF free-standing building in this complex.Highly functional building with close proximity to 805-FWY",9.0,3,2.0,2.0,2.0,"New Class A constuction. Free-standing building and site parking. Part of a larger 3 building development. There is also a +-40,000 SF free-standing building in this complex.Highly functional building with close proximity to 805-FWY",DF: Tour,,Sq Feet (sf),Feet (ft),https://drive.google.com/drive/folders/15R8iBtSXwtG7cieVhgtBP3dWaBriSPZB?resourcekey=0-7-6qKENI9gmXvVx_lqQOZg,https://docs.google.com/spreadsheets/d/1QOt52Bw0mJ8F-qwc5e8y28CnE4f--D2sOslxT11QJlM/edit?usp=drivesdk,9/23/2025,,US_SAN_3390 Heritage_PS_SC_New,Ops
190,141,87.09677419354838,combined,"4940 E Asbury Ave, Denver, CO",4940 E Asbury Ave,Denver,CO,80222,US-CO-Denver-4940 E Asbury Ave,Denver,US - CO - DEN - Validation,GPS,5. Legal & Deal Review,United States(US),39.68034813,-104.9300083,https://www.loopnet.com/Listing/4940-E-Asbury-Ave-Denver-CO/36981609/,,For Lease Only,Auto Garage,📄,🗺️,7883,7883,0.42,"$15,766 per month ($18/SF NNN + $6/SF Net Expenses)",16',"Must be field verified, could be 800A, 208/120V but there is uncertainty from LL side",2,,"30 (10 inside is probabe, 20 maybe outside)",Zoned for automotive,,0.0,,,,,"Current Plan B
8/29 - LL RFP response received; LL countered for a 1year term with renewal options
8/25 - Initial RFP sent
8/19 - EK spoke to the owner, he is open to a short term but very reluctantly. Some of the exterior parking is fenced, some is not. There is 1 car lift that could be sold or leased.
JW 8/18 - Sent NDA to listing broker, NDA fully executed
8/15 - Current Plan A recommendation for a single site strategy
Multiple service bays with roll up door
JW - Think this site is a great fit. Location is ideal, a couple of offices + break space area and the fenced secured parking lot offers security what they are looking for with the vehicle fleet.  ",,,Sq Feet (sf),Feet (ft),https://drive.google.com/drive/folders/1mBb3HuQxCpzNHQ5EjHrqM6nMU7Puja-O,https://docs.google.com/spreadsheets/d/1YKgsoHeeWxFEgpRHzVDldCq59iRvWEghvvtURK1Z75c/edit?usp=drivesdk&resourcekey=0-A7j2q8ik-aFaieGSa-ybyg,8/27/2025,,US_DEN_4940 E Asbury Ave_AutoRepairGarage,Ops
209,158,80.0,combined,"453 E 58th Avenue, Denver, CO  80216",453 E. 58th Ave,Denver,CO,,US-CO-Denver-453 E. 58th Ave,Denver,US - CO - DEN - FDR & PS,GPS,4. Due Diligence & LOI,United States(US),39.80263467,-104.9816179,https://drive.google.com/file/d/1d_w5lLL6-fIQengcaMrp3ITS_b9MY7oa/view?usp=drive_link,Westfield,For Lease or Sale,FDR & Pit Stop,📄,🗺️,33600,33600,3,$15.00/SF NNN (Opex @ $5.70/SF),"28'0""",1200a/480v/3p existing (see notes for options/plan to expand),"2/14'0""h",5,"42 + 13 trailer stalls (additional parking available, see notes)",,"1200a/480v/3p existing today. 800a/480v can be added within 8-10 weeks (total of 2,000a/480v/3p). If additional needed, another 200a/480v can be added with a timeline of 4-5 months (total of 2200a/480v/3p).

Site is a new construction, stand-alone builting on 3 acres providing heavy parking ability and a fully fenced/secured site perimeter. For parking, there are 42 striped spaces and 13 trailer stalls. Landlord had a study completed where trailer stalls were striped. Site can fit 114 parked vehicles.  
",8.0,1,2.0,2.0,3.0,,NDA executed,,Sq Feet (sf),Feet (ft),https://drive.google.com/drive/folders/1Mn0hYYGLYHVy86mp2TQMFcpfjxkfT5Nw,https://docs.google.com/spreadsheets/d/1YKgsoHeeWxFEgpRHzVDldCq59iRvWEghvvtURK1Z75c/edit?usp=drivesdk&resourcekey=0-A7j2q8ik-aFaieGSa-ybyg,9/23/2025,,US_DEN_453 E 58th_PS_SC_New,Ops
217,160,86.66666666666667,combined,"6795 Broadway St, Denver, CO 80221",6795 Broadway St,Denver,CO,,US-CO-Denver-6795 Broadway St,Denver,US - CO - DEN - FDR & PS,GPS,4. Due Diligence & LOI,United States(US),39.8219045,-104.9887728,https://drive.google.com/file/d/1bUbAjEhdoPF-4M22MaN8FNhv0bKjL92_/view?usp=drive_link,Lovett Industrial,For Lease Only,FDR & Pit Stop,📄,🗺️,201329,145746,12,$12.50/SF NNN,"32'0""","SHARED: 3000A/480V/3P in building (for 100,000 sf = 2000A-2200A/480V/3P)",1,46,204,I-1,"Divisible down to approx 40,000 sf, New Central Denver development,
 
 Rate includes approx. $20-$25/sf in TIA
 
 Conveniently located, high clear heights (32'), Class A Industrial buildings."" We may be able to secure 1 dedicated access point.",8.0,2,2.0,2.0,2.0,"Divisible down to approx 40,000 sf, New Central Denver development,
 
 Rate includes approx. $20-$25/sf in TIA
 
 Conveniently located, high clear heights (32'), Class A Industrial buildings."" We may be able to secure 1 dedicated access point.","Maybe
DF: Multi tenant, shared truck court, 89k SF = 2k AMPs. Trailer parking",,Sq Feet (sf),Feet (ft),Error: Drive object not found,https://docs.google.com/spreadsheets/d/1YKgsoHeeWxFEgpRHzVDldCq59iRvWEghvvtURK1Z75c/edit?usp=drivesdk&resourcekey=0-A7j2q8ik-aFaieGSa-ybyg,9/23/2025,,US_DEN_6795 Broadway_PS_SC_New,Ops
220,159,85.71428571428572,combined,"8020 Steele St, Denver, CO 80229",8020 Steele St,Denver,CO,,US-CO-Denver-8020 Steele St,Denver,US - CO - DEN - FDR & PS,GPS,4. Due Diligence & LOI,United States(US),39.84253865,-104.9490515,https://drive.google.com/file/d/1a8Hz3CNXo4gALMIbwl2K9W19kBBDw-qa/view?usp=drive_link,Communale Properties,For Lease Only,FDR & Pit Stop,📄,🗺️,70000,70000,4.5,$10.50-$11.50/SF NNN,"24'0""",2000a/480v/3p,2,2,Approx. 2AC available for parking ,,,10.0,2,3.0,3.0,2.0,Single tenant building. Near rail. ,Light Rail is very frequent and therefore a notable concern,,Sq Feet (sf),Feet (ft),https://drive.google.com/drive/folders/1j_5FB8nQ46mVv9sXipuKLFplUIWWv0gE,https://docs.google.com/spreadsheets/d/1YKgsoHeeWxFEgpRHzVDldCq59iRvWEghvvtURK1Z75c/edit?usp=drivesdk&resourcekey=0-A7j2q8ik-aFaieGSa-ybyg,9/23/2025,,US_DEN_8020 Steele_PS_SC_New,Ops
221,145,83.14606741573034,combined,"2751 E Jefferson Ave., Detroit, MI 48207",Regus - 2751 E. Jefferson Avenue,Detroit,MI,48207,US-MI-Detroit-Regus - 2751 E. Jefferson Avenue,Detroit,US - MI - DET - Validation,GPS,5. Legal & Deal Review,United States(US),42.33982192,-83.02042591,https://acrobat.adobe.com/id/urn:aaid:sc:VA6C2:b59a486e-8c6d-4e74-b94b-8e279b484319,,License Agreement,CoWorking,📄,🗺️,,1428,,"$10,220 per month.",,,,,25,,"Surface parking available for $150 per spot. Regus can offer 34 desks over eight private offices. Total square footage is 1,428 and price is $10,220 for a 6-month term. ",0.0,,,,,"JW - Site in ODD 50 and parking available, only current Coworking option but I think this is a good fit",,,Sq Feet (sf),Feet (ft),https://drive.google.com/drive/folders/1N-JfnOGEBb_fxYjgaqfBeBOg9Rb9X0aW,https://docs.google.com/spreadsheets/d/11fg2MXGYBX6Ux0HFRIvHYLhxt9TDMNpU8Drmij0kKPs/edit?usp=drivesdk,9/3/2025,,US_DET_2751 E Jefferson Ave_Coworking Office,Ops
222,143,90.0,combined,"13001 Mack Ave, Detroit, MI 48215",13001 Mack,Detroit,MI,48215,US-MI-Detroit-13001 Mack,Detroit,US - MI - DET - Validation,GPS,5. Legal & Deal Review,United States(US),42.38518889,-82.96169842,https://drive.google.com/file/d/1E8_YhAJDLZ3jaUx3RbYybrxUYvP9pp9x/view?usp=drive_link,,For Lease or Sale,Auto Retail Garage,📄,🗺️,2500,2500,10941,"$4,000/month + utilities",15,"200A, 3P",3,,Tenant to Verify,,,0.0,,,,,"TC - 8/29 - RFP response received, OK with a 6 month term
TC 8/28 - RFP sent
Confirmed as avail and wiling to do flexible lease term

JW - Building looks a bit run down from maps view (2022). This is best option in proximity to only Coworking option and ODD 50. Not much parking available so would need to utilize parking at Coworking space which is offered.

8/26 - Sent information for NDA",,,Sq Feet (sf),Feet (ft),https://drive.google.com/drive/folders/14dRdDh8TrEf7pYQlBLRSgplEWQhCzBIc,https://docs.google.com/spreadsheets/d/11fg2MXGYBX6Ux0HFRIvHYLhxt9TDMNpU8Drmij0kKPs/edit?usp=drivesdk,9/3/2025,,DET 13001 Mack Ave_ Auto Repair Garage,Ops
